feature,cell_type,overweight_vs_normal_mean,overweight_vs_normal_hdi_low,overweight_vs_normal_hdi_high,overweight_vs_normal_prob_positive,overweight_vs_normal_prob_sig,obese_vs_normal_mean,obese_vs_normal_hdi_low,obese_vs_normal_hdi_high,obese_vs_normal_prob_positive,obese_vs_normal_prob_sig,obese_vs_overweight_mean,obese_vs_overweight_hdi_low,obese_vs_overweight_hdi_high,obese_vs_overweight_prob_positive,obese_vs_overweight_prob_sig,overweight_prob_gt_0.1,overweight_prob_gt_0.2,overweight_prob_gt_0.3,overweight_prob_gt_0.5,obese_prob_gt_0.1,obese_prob_gt_0.2,obese_prob_gt_0.3,obese_prob_gt_0.5,obese_vs_overweight_prob_gt_0.1,obese_vs_overweight_prob_gt_0.2,obese_vs_overweight_prob_gt_0.3,obese_vs_overweight_prob_gt_0.5,overweight_evidence_medium,overweight_evidence_large,obese_evidence_medium,obese_evidence_large,obese_vs_overweight_evidence_medium,obese_vs_overweight_evidence_large,overweight_credible_rope,overweight_credible_hdi,overweight_credible,obese_credible_rope,obese_credible_hdi,obese_credible,obese_vs_overweight_credible_rope,obese_vs_overweight_credible_hdi,obese_vs_overweight_credible
ACINAR||AMPK_Signaling_Signature,ACINAR,-0.347,-0.479,-0.22,0.0,1.0,-0.307,-0.496,-0.124,0.001125,0.981125,0.04,-0.144,0.24,0.650375,0.3465,0.9515,0.8775,0.6745,0.12175,0.925875,0.8065,0.547875,0.1145,0.61525,0.357875,0.213625,0.08325,Moderate,Negligible,Moderate,Negligible,Negligible,Negligible,False,True,False,False,True,False,False,False,False
ACINAR||Cell_Death_Resistance_Signature,ACINAR,-0.351,-0.482,-0.216,0.0,0.999875,-0.325,-0.507,-0.134,0.000375,0.99225,0.025,-0.175,0.208,0.608,0.324125,0.9515,0.8775,0.6745,0.12175,0.925875,0.8065,0.547875,0.1145,0.61525,0.357875,0.213625,0.08325,Moderate,Negligible,Moderate,Negligible,Negligible,Negligible,False,True,False,False,True,False,False,False,False
ADIPOCYTES||ER_Stress_Adaptation_Signature,ADIPOCYTES,-0.001,-0.102,0.097,0.506,0.049875,0.091,-0.039,0.228,0.93225,0.4275,0.092,-0.039,0.251,0.911125,0.437625,0.02975,0.001875,0.00025,0.0,0.3045,0.01375,0.00125,0.0,0.281,0.019,0.00175,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,False,False,False,False,False,False,False,False
ADIPOCYTES||Fibrotic_Response_Signature,ADIPOCYTES,-0.001,-0.105,0.091,0.5175,0.048625,0.051,-0.094,0.176,0.7935,0.259875,0.052,-0.106,0.19,0.769125,0.285125,0.02975,0.001875,0.00025,0.0,0.3045,0.01375,0.00125,0.0,0.281,0.019,0.00175,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,False,False,False,False,False,False,False,False
ADIPOCYTES||Glucose_Handling_Signature,ADIPOCYTES,0.04,-0.053,0.16,0.76525,0.142,0.081,-0.053,0.212,0.90375,0.37425,0.041,-0.111,0.19,0.723625,0.23875,0.02975,0.001875,0.00025,0.0,0.3045,0.01375,0.00125,0.0,0.281,0.019,0.00175,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,False,False,False,False,False,False,False,False
ADIPOCYTES||Hypoxic_Response_Signature,ADIPOCYTES,0.01,-0.089,0.107,0.586125,0.047875,0.095,-0.032,0.24,0.9375,0.43675,0.085,-0.059,0.24,0.89125,0.3975,0.02975,0.001875,0.00025,0.0,0.3045,0.01375,0.00125,0.0,0.281,0.019,0.00175,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,False,False,False,False,False,False,False,False
ADIPOCYTES||Inflammatory_Adipokine_Signature,ADIPOCYTES,-0.025,-0.138,0.073,0.349875,0.099375,0.038,-0.111,0.172,0.73675,0.2285,0.063,-0.103,0.214,0.79875,0.343125,0.02975,0.001875,0.00025,0.0,0.3045,0.01375,0.00125,0.0,0.281,0.019,0.00175,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,False,False,False,False,False,False,False,False
ADIPOCYTES||Thermogenic_Program_Signature,ADIPOCYTES,0.024,-0.077,0.123,0.678625,0.072,0.08,-0.05,0.215,0.89575,0.365,0.056,-0.086,0.196,0.789375,0.276875,0.02975,0.001875,0.00025,0.0,0.3045,0.01375,0.00125,0.0,0.281,0.019,0.00175,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,False,False,False,False,False,False,False,False
ENDOTHELIAL||Adipokine_Response_Signature,ENDOTHELIAL,0.146,-0.001,0.288,0.977,0.730625,0.158,-0.054,0.365,0.928625,0.709375,0.012,-0.191,0.222,0.545375,0.360125,0.7605,0.51875,0.33925,0.16125,0.77675,0.556625,0.373375,0.175875,0.804,0.628125,0.4905,0.29025,Negligible,Negligible,Negligible,Negligible,Weak,Negligible,False,False,False,False,False,False,False,False,False
FIBROBLASTS||Adipokine_Response_Signature,FIBROBLASTS,0.127,0.071,0.179,0.999625,0.873625,0.115,0.031,0.197,0.995625,0.661875,-0.011,-0.097,0.084,0.37325,0.037625,0.9445,0.0,0.0,0.0,0.6835,0.000125,0.0,0.0,0.000375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,True,False,False,False,False
FIBROBLASTS||Apoptosis_Regulation_Signature,FIBROBLASTS,0.131,0.083,0.187,0.99975,0.9095,0.098,0.012,0.179,0.975,0.525375,-0.033,-0.127,0.053,0.23125,0.075,0.9445,0.0,0.0,0.0,0.6835,0.000125,0.0,0.0,0.000375,0.0,0.0,0.0,Negligible,Negligible,Negligible,Negligible,Negligible,Negligible,False,True,False,False,True,False,False,False,False
