feature,cell_type,overweight_vs_normal_mean,overweight_vs_normal_hdi_low,overweight_vs_normal_hdi_high,overweight_vs_normal_prob_positive,overweight_vs_normal_prob_sig,obese_vs_normal_mean,obese_vs_normal_hdi_low,obese_vs_normal_hdi_high,obese_vs_normal_prob_positive,obese_vs_normal_prob_sig,obese_vs_overweight_mean,obese_vs_overweight_hdi_low,obese_vs_overweight_hdi_high,obese_vs_overweight_prob_positive,obese_vs_overweight_prob_sig,overweight_prob_gt_0.1,overweight_prob_gt_0.2,overweight_prob_gt_0.3,overweight_prob_gt_0.5,obese_prob_gt_0.1,obese_prob_gt_0.2,obese_prob_gt_0.3,obese_prob_gt_0.5,obese_vs_overweight_prob_gt_0.1,obese_vs_overweight_prob_gt_0.2,obese_vs_overweight_prob_gt_0.3,obese_vs_overweight_prob_gt_0.5,overweight_evidence_medium,overweight_evidence_large,obese_evidence_medium,obese_evidence_large,obese_vs_overweight_evidence_medium,obese_vs_overweight_evidence_large
B CELLS||Autophagy_Regulation_Signature,B CELLS,0.213,0.111,0.31,1.0,0.98925,0.226,0.083,0.366,0.9965,0.964125,0.012,-0.15,0.164,0.568625,0.192375,0.998375,0.57325,0.0035,0.0,0.99225,0.661375,0.05825,0.0,0.059375,0.00025,0.0,0.0,Negligible,Negligible,Weak,Negligible,Negligible,Negligible
B CELLS||Cellular_Stress_Response_Signature,B CELLS,0.208,0.108,0.304,0.99975,0.98225,0.221,0.085,0.365,0.995,0.95875,0.013,-0.147,0.169,0.57625,0.182125,0.998375,0.57325,0.0035,0.0,0.99225,0.661375,0.05825,0.0,0.059375,0.00025,0.0,0.0,Negligible,Negligible,Weak,Negligible,Negligible,Negligible
B CELLS||Hypoxia_Response_Signature,B CELLS,0.201,0.098,0.297,0.999125,0.969,0.239,0.101,0.384,0.999375,0.982125,0.039,-0.113,0.207,0.688875,0.22925,0.998375,0.57325,0.0035,0.0,0.99225,0.661375,0.05825,0.0,0.059375,0.00025,0.0,0.0,Negligible,Negligible,Weak,Negligible,Negligible,Negligible
B CELLS||Immunosenescence_Signature,B CELLS,0.204,0.107,0.302,0.9995,0.977625,0.225,0.098,0.371,0.997625,0.96925,0.021,-0.13,0.183,0.620125,0.193625,0.998375,0.57325,0.0035,0.0,0.99225,0.661375,0.05825,0.0,0.059375,0.00025,0.0,0.0,Negligible,Negligible,Weak,Negligible,Negligible,Negligible
B_CELLS||Hypoxia_Response_Signature,B CELLS,0.201,0.097,0.294,0.999125,0.97025,0.239,0.101,0.387,0.998875,0.98125,0.038,-0.106,0.206,0.68025,0.226125,0.998375,0.57325,0.0035,0.0,0.99225,0.661375,0.05825,0.0,0.059375,0.00025,0.0,0.0,Negligible,Negligible,Weak,Negligible,Negligible,Negligible
B_CELLS||Immunoglobulin_Production_Signature,B CELLS,0.196,0.095,0.292,0.997875,0.961875,0.213,0.08,0.359,0.993375,0.94475,0.017,-0.141,0.173,0.596375,0.199,0.998375,0.57325,0.0035,0.0,0.99225,0.661375,0.05825,0.0,0.059375,0.00025,0.0,0.0,Negligible,Negligible,Weak,Negligible,Negligible,Negligible
B_CELLS||Immunosenescence_Signature,B CELLS,0.204,0.101,0.301,0.998875,0.975125,0.226,0.089,0.373,0.997,0.966375,0.022,-0.133,0.179,0.61675,0.195,0.998375,0.57325,0.0035,0.0,0.99225,0.661375,0.05825,0.0,0.059375,0.00025,0.0,0.0,Negligible,Negligible,Weak,Negligible,Negligible,Negligible
B_CELLS||Lipid_Metabolism_Signature,B CELLS,0.219,0.12,0.321,1.0,0.994,0.217,0.081,0.356,0.997375,0.953125,-0.002,-0.16,0.148,0.50525,0.185875,0.998375,0.57325,0.0035,0.0,0.99225,0.661375,0.05825,0.0,0.059375,0.00025,0.0,0.0,Negligible,Negligible,Weak,Negligible,Negligible,Negligible
B_CELLS||MHC_II_Presentation_Signature,B CELLS,0.209,0.109,0.307,0.9995,0.98475,0.217,0.084,0.362,0.99475,0.953125,0.008,-0.156,0.16,0.552375,0.18225,0.998375,0.57325,0.0035,0.0,0.99225,0.661375,0.05825,0.0,0.059375,0.00025,0.0,0.0,Negligible,Negligible,Weak,Negligible,Negligible,Negligible
B_CELLS||MHC_I_Presentation_Signature,B CELLS,0.206,0.109,0.302,0.999875,0.982125,0.217,0.077,0.361,0.995625,0.9535,0.01,-0.142,0.168,0.563125,0.183125,0.998375,0.57325,0.0035,0.0,0.99225,0.661375,0.05825,0.0,0.059375,0.00025,0.0,0.0,Negligible,Negligible,Weak,Negligible,Negligible,Negligible
